-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 4.1.7 (/opt/ros/iron/share/rclpy/cmake)
-- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kadi/UR5e_ros2/ros2_real/build/cartesian_controller_utilities
-- Install configuration: "Release"
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/lib/cartesian_controller_utilities/buttons.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/lib/cartesian_controller_utilities/converter.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/lib/cartesian_controller_utilities/pose.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/etc
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/etc/button_cmds.yaml
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/launch
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/launch/spacenav_to_pose.launch.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/launch/spacenav_buttons.launch.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/launch/spacenav_to_wrench.launch.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/launch/spacenav.launch.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/ament_index/resource_index/package_run_dependencies/cartesian_controller_utilities
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/ament_index/resource_index/parent_prefix_path/cartesian_controller_utilities
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/environment/ament_prefix_path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/environment/ament_prefix_path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/environment/path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/environment/path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/local_setup.bash
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/local_setup.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/local_setup.zsh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/local_setup.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/package.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/ament_index/resource_index/packages/cartesian_controller_utilities
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/cmake/cartesian_controller_utilitiesConfig.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/cmake/cartesian_controller_utilitiesConfig-version.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/cartesian_controller_utilities/share/cartesian_controller_utilities/package.xml
