-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kadi/UR5e_ros2/ros2_real/build/robotiq_description
-- Install configuration: ""
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/config
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/launch
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/hande
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision
